ID,Self_brand_promotion_video,Brand_partnership,Age_restriction,max_video_quality,Video_title,Video_category,Monetization,video_type,Posting_date,Video_of_influencer,Links_present,Video_duration,Subtitles_present,Video_language,No_of_comments,Mentions,Hashtags,No_of_likes,Does_post_include_others_social_media_details,no_of_views,video_link,sponsor_name,video_contains_Pramotion,Content_type
69,0,0,0,1080p,"₹15,000 ka DINNER 😱",Vlog,1,Longvideo,2023-08-20,1,1,00:17:34,0,Hindi,3473,,"#scout #scoutvlog #scoutnewvlog #scoutlifeuncut #lifeuncut #scouttechnogamerz #scoutcreatorsmeet #YouTubersmeet #youtubersmeet2022vlog #scoutvalorant #scoutvalorantvlog #scoutrajavlog #scoutowais #scoutmortalvlog #mortalvlog",124149,1,1557688,https://youtu.be/AKleHe-tLUM?si=RP0y6YjSGJGIjnt_,,0,Vlog
70,0,0,0,1080p,"BEST EXPERIENCE TILL DATE 🔥",Vlog,1,Longvideo,2023-08-12,1,1,00:11:24,0,Hindi,1383,,"#scoutlifeuncut #lifeuncut #scouttechnogamerz #scoutcreatorsmeet #YouTubersmeet #youtubersmeet2022vlog #scoutvalorant #scoutvalorantvlog #scoutrajavlog #scoutowais #scoutmortalvlog #mortalvlog",80631,1,1278950,https://youtu.be/bVxDY6yhNPw?si=YcXVRJZ1N1tM2773,,0,Vlog
71,0,0,0,1080p,"MADE FOOTBALLERS WEAR INDIAN KURTA!",Vlog,1,Longvideo,2023-08-04,1,1,00:15:47,0,Hindi,564,,"#scoutlifeuncut #lifeuncut #scouttechnogamerz #scoutcreatorsmeet #YouTubersmeet #youtubersmeet2022vlog #scoutvalorant #scoutvalorantvlog #scoutrajavlog #scoutowais #scoutmortalvlog #mortalvlog",35098,1,372171,https://youtu.be/CxyF-cNhRnM?si=kkIDtgSAQ-kIFVHc,,0,Vlog
72,0,0,0,1080p,"Running Car Clutch 😱",Gaming,1,Shortvideo,2023-10-23,1,1,00:00:18,0,Hindi,115,,"#shorts #bgmi #gaming",32035,1,346444,https://youtube.com/shorts/GQB8LcpzkhU?si=8dJUxoi4eGocZHw2,,0,Game
73,0,0,0,1080p,"Quick 1v3 Clutch 🤯",Gaming,1,Shortvideo,2023-10-22,1,1,00:00:16,0,Hindi,61,,"#shorts #bgmi #gaming",17555,1,148285,https://youtube.com/shorts/GJ5lSkDvUEI?si=eFQmNThNR82FgS6M,,0,Game
74,0,0,0,1080p,"EPIC END-ZONE FIGHT WITH 2 SQUADS 🥵",Gaming,1,Shortvideo,2023-10-21,1,1,00:00:39,0,Hindi,172,,"#shorts #bgmi #gaming",94041,1,1027898,https://youtube.com/shorts/rsFP1wbDj1k?si=6NoVcymCZT1CTnmx,,0,Game
75,0,0,0,1080p,"3 Dodge Super Car Crate Opening | *LUCKIEST* 😨",Gaming,1,Shortvideo,2023-10-19,1,1,00:01:56,0,Hindi,156,,"#shorts #bgmi #gaming",671446,1,108519,https://youtube.com/shorts/CWGC6YQcpjY?si=0Yl3u4Gl14aQtYZw,,0,Game
76,0,0,0,1080p,"Men Will Be Men 🌚🌝",Vlog,1,Shortvideo,2023-10-11,1,1,00:00:51,0,Hindi,515,,"#shorts #bgmi #gaming",172498,1,1881920,https://youtube.com/shorts/GqyMw4-t7Xs?si=4sumtNZr6dPhDMgU,,0,Vlog
77,0,0,0,1080p,"Game Is Yet To Be Optimized 🙃",Game,1,Shortvideo,2023-10-10,1,1,00:00:51,0,Hindi,33,,"#shorts #bgmi #gaming",8999,1,71036,https://youtube.com/shorts/vhgCngjfACM?si=SRAkQNdyhXyzvsAd,,0,Game
78,1,1,1,1080p,"#collaboration with @royalstagliveitlarge",Ad,1,Shortvideo,2023-10-08,1,1,00:00:56,0,Hindi,231,@royalstagliveitlarge,"#shorts #bgmi #gaming",8790,1,59578,https://youtube.com/shorts/qp7iTan2ub8?si=v5y3SRsmxqxvkY-I,Royalstag,1,Ad
79,0,0,0,1080p,"Car Spray Is Total Bliss 😍",Gaming,1,Shortvideo,2023-10-08,1,1,00:00:20,0,Hindi,86,,"#shorts #bgmi #gaming",18118,1,157487,https://youtube.com/shorts/p0xQ99CjByE?si=BIDozyktogFSpDsw,,0,Game
80,0,0,0,1080p,"Spray Check In Scrims | 357m Knock 😱🤯",Gaming,1,Shortvideo,2023-10-07,1,1,00:00:20,0,Hindi,86,,"#shorts #bgmi #gaming",15379,1,120490,https://youtube.com/shorts/Z6rY_DqfE6Y?si=qRft_bn_4rvIJ0gm,,0,Game
81,0,0,0,1080p,"Dont Be Cheeky In My Home 😡",Gaming,1,Shortvideo,2023-10-06,1,1,00:00:56,0,Hindi,54,,"#shorts #bgmi #gaming",12269,1,118038,https://youtube.com/shorts/N_SW6laNBlQ?si=E4CP5fMInw9ANSxt,,0,Game
82,0,0,0,1080p,"Kishto Me Aaye Aur Kishto Me Chale Gye | 1v ?",Gaming,1,Shortvideo,2023-10-04,1,1,00:00:43,0,Hindi,72,,"#shorts #bgmi #gaming",14442,1,115216,https://youtube.com/shorts/bhNMu2uizXQ?si=EHSwfvaO708-kYFz,,0,Game
83,0,0,0,1080p,"Tutorial Of How To Not Play 🥲",Gaming,1,Shortvideo,2023-10-03,1,1,00:00:27,0,Hindi,42,,"#shorts #bgmi #gaming",11904,1,83257,https://youtube.com/shorts/-vVKMTqFnmg?si=t4-AlDTTPVAuh72j,,0,Game
84,0,0,0,1080p,"That Devil Laugh After Clutch 👿😂",Gaming,1,Shortvideo,2023-10-02,1,1,00:00:35,0,Hindi,71,,"#shorts #bgmi #gaming",19319,1,144769,https://youtube.com/shorts/y3VnrnMNwmI?si=FqrGBZoYDIr3XPqN,,0,Game
85,0,0,0,1440p,"COUNTER STRIKE 2 | BGMI DONE | Scout is Live",Gaming,1,Livestream,2023-09-30,1,1,04:58:48,0,Hindi,49,,"#shorts #bgmi #gaming",19520,1,240244,https://www.youtube.com/live/u8DkAsW3bOQ?si=3c_NTnKnsBgXW_Wr,,0,Game
86,0,0,0,1440p,"COUNTER STRIKE 2 | WZ mobile BGMI DONE | sc0ut is LIVE",Gaming,1,Livestream,2023-09-29,1,1,05:24:41,0,Hindi,75,,"#shorts #bgmi #gaming",20983,1,258422,https://www.youtube.com/live/ouOMLgrDyss?si=ZLeB03HDlBuhOwID,,0,Game
87,0,0,0,1440p,"SCOUT VS MORTAL : THE BATTLE OF GIANTS IN @RAIDERSIXOFFICIAL | Live",Gaming,1,Livestream,2023-09-27,1,1,02:00:52,0,Hindi,75,,"#shorts #bgmi #gaming",30390,1,123010,https://www.youtube.com/live/Y1aZMoIelVc?si=R9FeoROuCVmOPUNf,,0,Game
88,0,0,0,1440p,"EAFC 24 IS HERE! 😱 - BIGGEST CRATE OPENING WITH A TWIST | Scout is Live",Gaming,1,Livestream,2023-09-23,1,1,03:03:26,0,Hindi,68,,"#shorts #bgmi #gaming",16142,1,174266,https://www.youtube.com/live/Y1aZMoIelVc?si=R9FeoROuCVmOPUNf,,0,Game
89,0,0,0,1440p,"HI DOSTON",Gaming,1,Livestream,2023-09-19,1,1,03:50:21,0,Hindi,75,,"#shorts #bgmi #gaming",23033,1,268723,https://www.youtube.com/live/6eooeXlZEUY?si=CmnujTct8_58Ru5P,,0,Game
90,0,0,0,1440p,"#1 Always Trust The Process | Scout is live w BGMI",Gaming,1,Livestream,2023-09-17,1,1,06:19:09,0,Hindi,63,,"#shorts #bgmi #gaming",31887,1,388316,https://www.youtube.com/live/ZZOVdvZrMCE?si=W0w4BuUgc5IOBcFt,,0,Game
91,0,0,0,1440p,"MORTAL KOMBAT 1 | Tidal Embrace M416 Crate Opening DONE | Scout is Live",Gaming,1,Livestream,2023-09-15,1,1,06:05:11,0,Hindi,59,,"#shorts #bgmi #gaming",35204,1,406501,https://www.youtube.com/live/W0sY-q0zM0A?si=eJZKaApF2sGBcQRc,,0,Game
92,0,0,0,1440p,"34 CD WORLD RECORD DONE || Scout Is Live w BGMI",Gaming,1,Livestream,2023-09-12,1,1,04:51:04,0,Hindi,48,,"#shorts #bgmi #gaming",31076,1,415435,https://www.youtube.com/live/thN41wcy-aI?si=pHb7sIKbQE5KNeIY,,0,Game
93,0,0,0,1440p,"THE GRAND RACE DOMINIC IS BACK | Scout is live w GTA RP",Gaming,1,Livestream,2023-09-10,1,1,04:00:26,0,Hindi,90,,"#shorts #bgmi #gaming",24423,1,268219,https://www.youtube.com/live/CTqO7c2Ipss?si=HhAphgr4DJfrM7PU,,0,Game
94,0,0,0,1440p,"Dom is BACK! | Non-Stop Action Night | Scout is Live",Gaming,1,Livestream,2023-09-07,1,1,05:10:56,0,Hindi,71,,"#shorts #bgmi #gaming",35156,1,445095,https://www.youtube.com/live/5T44cbbUjdY?si=yrsGCAw8uCwgDOYI,,0,Game
95,0,0,0,1440p,"MIDNIGHT CRATE OPENING . | BGMI ||Scout Is Live",Gaming,1,Livestream,2023-09-06,1,1,03:31:18,0,Hindi,103,,"#shorts #bgmi #gaming",32419,1,359956,https://www.youtube.com/live/66SqWUtl9cM?si=nkhOSxgUIEex-_P4,,0,Game
96,0,0,0,1440p,"ROAD TO #20 Conqueror Lobby | Scout is live w BGMI",Gaming,1,Livestream,2023-08-30,1,1,06:12:19,0,Hindi,91,,"#shorts #bgmi #gaming",38622,1,537457,https://www.youtube.com/live/whEAJO4b-1U?si=cxGmqRzjAYJUlpo1,,0,Game
97,0,0,0,1440p,"100,000 UC X-Suit Crate Opening | Scout Is Live w BGMI",Gaming,1,Livestream,2023-08-24,1,1,05:28:34,0,Hindi,102,,"#shorts #bgmi #gaming",56553,1,683753,https://www.youtube.com/live/9L2uND0GTg0?si=d5wG9UV8Xv_0ZB0d,,0,Game
98,0,0,0,1440p,"NFS Payback | BGMI & Fall Guys Done | Scout is Live",Gaming,1,Livestream,2023-08-22,1,1,05:56:28,0,Hindi,41,,"#shorts #bgmi #gaming",34887,1,439985,https://www.youtube.com/live/bDpfYoLU59k?si=wP5SJVgh9nA3Fqyt,,0,Game
99,0,0,0,1440p,"AB KYA KHELE ? | Scout is Live w BGMI",Gaming,1,Livestream,2023-08-19,1,1,04:56:36,0,Hindi,41,,"#shorts #bgmi #gaming",33999,1,406851,https://www.youtube.com/live/PzmwS9WO7fc?si=5EB1OaFTxspUE-Eo,,0,Game
100,0,0,0,1440p,"LONG NIGHT STREAMS ARE BACK | Scout is Live w BGMI",Gaming,1,Livestream,2023-08-18,1,1,06:07:43,0,Hindi,61,,"#shorts #bgmi #gaming",35516,1,378540,https://www.youtube.com/live/7OsgLmuuRZQ?si=YZw7ucfduTHww-i1,,0,Game
101,0,0,0,1080p,"Celebrated My Birthday In Front Of 10,000+ People",Vlog,1,Longvideo,2024-07-31,1,1,00:20:54,0,Hindi,822,,"bgmi#vlog,scout#owais,owais#scout#sensei#vlog,scout#tournament,scout#pubg,scout#Pubg#vlog,scout#op",500,1,324431,https://youtu.be/jGAX8EQtHs8?si=w2MYd8Y7DHh4ESCt,,1,Vlog
102,0,0,0,1080p,"BGMI in Rohit Shetty Universe 😱 *EPIC*",Gaming,1,Longvideo,2024-07-24,1,1,00:09:54,0,Hindi,423,,"bgmi#vlog,scout#owais,owais#scout#sensei#vlog,scout#tournament,scout#pubg,scout#Pubg#vlog,scout#op",44671,1,566003,https://youtu.be/jmGQJulBFGE?si=F16_sbz2UtyIW2eY,,1,Game
103,0,0,0,1080p,"When Your Teammate Is Your Biggest Enemy 🥲",Gaming,1,Longvideo,2024-07-21,1,1,00:10:59,0,Hindi,1082,,"bgmi#vlog,scout#owais,owais#scout#sensei#vlog,scout#tournament,scout#pubg,scout#Pubg#vlog,scout#op",94048,1,1042073,https://youtu.be/57Vk7cuStjM?si=kGxl9jnauVbnYlTe,,0,Game
104,0,0,0,1080p,"Solo 7 Finishes In Scrims | Quick 1v2 🥵",Gaming,1,Longvideo,2024-07-17,1,1,00:06:35,0,Hindi,709,,"bgmi#vlog,scout#owais,owais#scout#sensei#vlog,scout#tournament,scout#pubg,scout#Pubg#vlog,scout#op",45798,1,670911,https://youtu.be/NJEqu4Kn48g?si=cm-Ef5PwWfeleeuw,,0,Game
105,0,0,0,1080p,"THIS IS HAPPENING IN BGMI ESPORTS 🤣| Behind the Scenes",Vlog,1,Longvideo,2024-07-14,1,1,00:13:01,0,Hindi,386,,"bgmi#vlog,scout#owais,owais#scout#sensei#vlog,scout#tournament,scout#pubg,scout#Pubg#vlog,scout#op",15781,1,228464,https://youtu.be/_SKDeTQVxTQ?si=otfuUX-c0FQ8LFGh,,0,Vlog
106,0,0,0,1080p,"1 Lakh UC X-Suit Opening & Gifting To MORTAL & SARANG",Gaming,1,Longvideo,2024-07-06,1,1,00:20:44,0,Hindi,674,,"bgmi#vlog,scout#owais,owais#scout#sensei#vlog,scout#tournament,scout#pubg,scout#Pubg#vlog,scout#op",77723,1,1154653,https://youtu.be/HlAjSPYhY9s?si=KiHs1Dg3XfYK-FmS,,0,Game
107,0,0,0,1080p,"BGMI Official Shoot Behind The Scenes",Vlog,1,Longvideo,2024-07-02,1,1,00:11:44,0,Hindi,655,,"bgmi#vlog,scout#owais,owais#scout#sensei#vlog,scout#tournament,scout#pubg,scout#Pubg#vlog,scout#op",41942,1,523457,https://youtu.be/HlAjSPYhY9s?si=KiHs1Dg3XfYK-FmS,,0,Vlog
108,1,1,0,1080p,"Unboxing Samsung Odyssey G8 OLED/#LiveTheGame","Tech review",1,Longvideo,2024-06-30,1,1,00:04:11,0,Hindi,157,,"bgmi#vlog,scout#owais,owais#scout#sensei#vlog,scout#tournament,scout#pubg,scout#Pubg#vlog,scout#op",11536,1,176065,https://youtu.be/8DV9d-fo52Y?si=cSlhdEWi1LGTL_zj,Samsung,1,"Tech review"
109,0,0,0,1080p,"DELHI KI PUBLIC | Mustang 🏎️",Vlog,1,Longvideo,2024-06-20,1,1,00:08:27,0,Hindi,722,,"bgmi#vlog,scout#owais,owais#scout#sensei#vlog,scout#tournament,scout#pubg,scout#Pubg#vlog,scout#op",34579,1,339416,https://youtu.be/GV3bj3J0Kro?si=BFJ-Q_XwQHVvGevY,,0,Vlog
110,0,0,0,1080p,"This Duo is UNBEATABLE !!!!!",Gaming,1,Longvideo,2024-06-07,1,1,00:07:06,0,Hindi,244,,"bgmi#vlog,scout#owais,owais#scout#sensei#vlog,scout#tournament,scout#pubg,scout#Pubg#vlog,scout#op",18984,1,231220,https://youtu.be/Mnkew6XL5o0?si=C3Q7RIsqzPAhwOSZ,,0,Game
111,0,0,0,1080p,"REAL LIFE BATTLEGROUNDS",Vlog,1,Longvideo,2024-03-25,1,1,00:14:08,0,Hindi,355,,"bgmi#vlog,scout#owais,owais#scout#sensei#vlog,scout#tournament,scout#pubg,scout#Pubg#vlog,scout#op",29692,1,295247,https://youtu.be/1EDkEDOwoCM?si=iJG66kHHabT-_Mol,,0,Vlog
112,0,0,0,1080p,"EPIC 12 hrs, 2 Cities, 2 Amazing Events 😱",Vlog,1,Longvideo,2024-03-17,1,1,00:13:32,0,Hindi,554,,"bgmi#vlog,scout#owais,owais#scout#sensei#vlog,scout#tournament,scout#pubg,scout#Pubg#vlog,scout#op",58778,1,555534,https://youtu.be/vSMk3XMdJYA?si=eSfsdB6gU_QYhp48,,0,Vlog
113,0,0,0,1080p,"Every Boys Morning Problem 😏😳",Vlog,1,Longvideo,2024-03-11,1,1,00:20:40,0,Hindi,418,,"bgmi#vlog,scout#owais,owais#scout#sensei#vlog,scout#tournament,scout#pubg,scout#Pubg#vlog,scout#op",41374,1,497710,https://youtu.be/oFpIbKjLlZ4?si=u5wN7i1czjk2biFj,,0,Vlog
114,0,0,0,1080p,"My New 5 Finger Handcam",Vlog,1,Longvideo,2024-03-09,1,1,00:07:17,0,Hindi,682,,"bgmi#vlog,scout#owais,owais#scout#sensei#vlog,scout#tournament,scout#pubg,scout#Pubg#vlog,scout#op",36575,1,381082,https://youtu.be/bOnqx2EiDXo?si=QcT5l0VTbPWmX6w2,,0,Vlog
115,0,0,0,1080p,"This is what every Esports Athlete Needs!",Vlog,1,Longvideo,2024-02-23,1,1,00:07:23,0,Hindi,336,,"bgmi#vlog,scout#owais,owais#scout#sensei#vlog,scout#tournament,scout#pubg,scout#Pubg#vlog,scout#op",10265,1,143782,https://youtu.be/Gydq6HcPtlI?si=ILhFOlz4_JCviATy,,0,Vlog
116,0,0,0,1080p,"Solo 7 Kills & Chicken Dinner in Tournament POV + VLOG",Gaming,1,Longvideo,2024-02-15,1,1,00:12:30,0,Hindi,468,,"bgmi#vlog,scout#owais,owais#scout#sensei#vlog,scout#tournament,scout#pubg,scout#Pubg#vlog,scout#op",28009,1,342502,https://youtu.be/exWra1jnDDI?si=RxLmZZd8_-A2DY_L,,0,Game
117,0,0,0,1080p,"This is what every Esports Athlete Needs!",Gaming,1,Longvideo,2024-02-15,1,1,00:12:30,0,Hindi,468,,"bgmi#vlog,scout#owais,owais#scout#sensei#vlog,scout#tournament,scout#pubg,scout#Pubg#vlog,scout#op",28009,1,342502,https://youtu.be/exWra1jnDDI?si=RxLmZZd8_-A2DY_L,,0,Game
118,1,1,0,1080p,"Realistic Graphics with Direct X 12 Ultimate (Windows 11 Presents Gamer Fest)",Ad,1,Longvideo,2024-02-14,1,1,00:02:15,0,Hindi,173,,"bgmi#vlog,scout#owais,owais#scout#sensei#vlog,scout#tournament,scout#pubg,scout#Pubg#vlog,scout#op",3823,1,40337,https://youtu.be/PXVaOFhgigQ?si=tu2zf43igN1qHPbD,,1,Ad
119,0,0,0,1080p,"Indian Gaming Community Started Here!! #GalaxyS23 Launch",Vlog,1,Longvideo,2024-02-04,1,1,00:17:15,0,Hindi,807,,"bgmi#vlog,scout#owais,owais#scout#sensei#vlog,scout#tournament,scout#pubg,scout#Pubg#vlog,scout#op",35214,1,334611,https://youtu.be/lP8qZvu2wTM?si=_6kXHgHFSxxehtCg,,0,Vlog
120,1,1,0,1080p,"This Gaming Phone has EYE PROTECTION 🤯🤯","Tech review",1,Longvideo,2024-01-21,1,1,00:04:03,0,Hindi,423,,"bgmi#vlog,scout#owais,owais#scout#sensei#vlog,scout#tournament,scout#pubg,scout#Pubg#vlog,scout#op",11845,1,166812,https://youtu.be/nQFXKr7XvaI?si=WS3RPuUe0JWSeCWt,realme,1,"Tech review"
121,0,0,0,1080p,"Your Favorite Creators Gathered in GOA | My Fitness Routine",Vlog,1,Longvideo,2024-01-19,1,1,00:20:40,0,Hindi,496,,"bgmi#vlog,scout#owais,owais#scout#sensei#vlog,scout#tournament,scout#pubg,scout#Pubg#vlog,scout#op",77742,1,1149079,https://youtu.be/baJ7Mb0IwKQ?si=DAQMXwn56qpF9YUZ,,0,Vlog
122,1,1,0,1080p,"How Gaming EVOLVED in Last Few years | Talkshow",Ad,1,Longvideo,2024-01-04,1,1,00:10:36,0,Hindi,496,,"bgmi#vlog,scout#owais,owais#scout#sensei#vlog,scout#tournament,scout#pubg,scout#Pubg#vlog,scout#op",6137,1,59763,https://youtu.be/DQ3IHcLK4Pg?si=keea0A1PpS_hTlxM,"A.C.T Fiber",1,Ad
123,0,0,0,1440p,"LONG NIGHT STREAMS ARE BACK | Scout is Live w BGMI",Gaming,1,Livestream,2024-08-18,1,1,06:07:42,0,Hindi,61,,"bgmi#vlog,scout#owais,owais#scout#sensei#vlog,scout#tournament,scout#pubg,scout#Pubg#vlog,scout#op",35498,1,378678,https://youtu.be/DQ3IHcLK4Pg?si=keea0A1PpS_hTlxM,,0,Game
124,1,1,0,1440p,"Lenovo + Intel Presents S8UL Gaming Festival | Kick Off Day 2 | FIFA 23",Ad,1,Livestream,2024-07-22,1,1,06:07:42,0,Hindi,38,,"bgmi#vlog,scout#owais,owais#scout#sensei#vlog,scout#tournament,scout#pubg,scout#Pubg#vlog,scout#op",10076,1,115136,https://www.youtube.com/live/23QtThMud6I?si=CxlqZyKeQXZgG99c,Lenovo,1,Ad
125,0,0,0,1440p,"LONG TIME NO SEE | Scout is live",Gaming,1,Livestream,2024-07-17,1,1,04:01:22,0,Hindi,109,,"bgmi#vlog,scout#owais,owais#scout#sensei#vlog,scout#tournament,scout#pubg,scout#Pubg#vlog,scout#op",39920,1,525713,https://www.youtube.com/live/cBPCm6SUigs?si=wsFw2wQ-azeN-6rM,,0,Game
126,0,0,0,1440p,"5 chicken challenge",Gaming,1,Livestream,2024-07-13,1,1,07:40:46,0,Hindi,70,,"bgmi#vlog,scout#owais,owais#scout#sensei#vlog,scout#tournament,scout#pubg,scout#Pubg#vlog,scout#op",40632,1,546904,https://www.youtube.com/live/CWpnRE9NVqA?si=talRPCQhNoxPcudz,,0,Game
127,0,0,0,1440p,"LATE NIGHT DISCUSSIONS + BGMI TOURNAMENT POV | Scout is Live w BGMI",Gaming,1,Livestream,2024-06-19,1,1,03:18:43,0,Hindi,280,,"bgmi#vlog,scout#owais,owais#scout#sensei#vlog,scout#tournament,scout#pubg,scout#Pubg#vlog,scout#op",42763,1,551364,https://www.youtube.com/live/gwuUtii64xY?si=BvxGflQCuFB7OYy_,,0,Game
128,0,0,0,1440p,"S8UL UNITES FOR ODISHA - CHARITY STREAM",Gaming,1,Livestream,2024-06-05,1,1,03:56:15,0,Hindi,510,,"bgmi#vlog,scout#owais,owais#scout#sensei#vlog,scout#tournament,scout#pubg,scout#Pubg#vlog,scout#op",105180,1,1244585,https://www.youtube.com/live/P63SL7aYTDg?si=T3raNBDclAe0use2,,0,Game
129,0,0,0,1440p,"X-Suit Crate Opening & Gifting | Scout is live",Gaming,1,Livestream,2024-06-04,1,1,03:11:35,0,Hindi,190,,"bgmi#vlog,scout#owais,owais#scout#sensei#vlog,scout#tournament,scout#pubg,scout#Pubg#vlog,scout#op",82116,1,1072242,https://www.youtube.com/live/yCuuU7lwT20?si=Ihzpsymc7pPDUl9m,,0,Game
130,0,0,0,1440p,"Back With Classic BGMI Fun | Scout is Live",Gaming,1,Livestream,2024-05-30,1,1,04:28:29,0,Hindi,163,,"bgmi#vlog,scout#owais,owais#scout#sensei#vlog,scout#tournament,scout#pubg,scout#Pubg#vlog,scout#op",78930,1,1074491,https://www.youtube.com/live/AVn20HzOLC0?si=Bg1e2o9oPZpAZYss,,0,Game
131,0,0,0,1440p,"BGMI AKHIR AA HI GAYA | sc0ut is LIVE",Gaming,1,Livestream,2024-05-29,1,1,03:58:44,0,Hindi,207,,"bgmi#vlog,scout#owais,owais#scout#sensei#vlog,scout#tournament,scout#pubg,scout#Pubg#vlog,scout#op",113888,1,1195083,https://www.youtube.com/live/LU_6TWVtZfY?si=ANXG5_lP4uN3s-Cr,,0,Game
132,0,0,0,1440p,"CONCERT KA INTEZAAR | WO PURANE DIN ?? 🥹 | Scout is Live",Gaming,1,Livestream,2024-05-19,1,1,05:10:07,0,Hindi,89,,"bgmi#vlog,scout#owais,owais#scout#sensei#vlog,scout#tournament,scout#pubg,scout#Pubg#vlog,scout#op",35440,1,413034,https://www.youtube.com/live/e0_42KCpoKs?si=bSqV_F8u6C4Us5S-,,0,Game
